initial_model {
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    names: "x2,1"
    names: "x3,2"
    names: "x4,0"
    names: "x4,1"
    names: "x4,2"
    names: "x4,3"
    names: "x5,0"
    names: "x5,1"
    names: "x5,2"
    names: "x5,4"
    names: "x6,3"
    names: "x6,5"
    names: "x7,0"
    names: "x7,1"
    names: "x7,2"
    names: "x7,3"
    names: "x7,4"
    names: "x7,5"
    names: "x7,6"
    names: "x8,1"
    names: "x8,2"
