initial_model {
    lower_bounds: 0
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    names: "x2,0"
    names: "x2,1"
    names: "x3,0"
    names: "x3,1"
    names: "x3,2"
    names: "x4,0"
    names: "x4,1"
    names: "x4,2"
    names: "x4,3"
    names: "x5,0"
    names: "x5,2"
    names: "x5,3"
    names: "x5,4"
    names: "x6,3"
    names: "x6,4"
    names: "x6,5"
    names: "x7,0"
    names: "x7,1"
    names: "x7,3"
    names: "x7,4"
    names: "x7,5"
    names: "x8,3"
    names: "x8,4"
    names: "x8,5"
    names: "x8,6"
    names: "x8,7"
    names: "x9,0"
    names: "x9,1"
    names: "x9,2"
    names: "x9,5"
    names: "x9,7"
    names: "x9,8"
    names: "x10,0"
    names: "x10,1"
    names: "x10,2"
    names: "x10,3"
    names: "x10,4"
    names: "x10,7"
    names: "x10,8"
    names: "x10,9"
    names: "x11,1"
    names: "x11,2"
    names: "x11,5"
    names: "x11,7"
    names: "x11,9"
    names: "x11,10"
    names: "x12,0"
    names: "x12,1"
    names: "x12,3"
    names: "x12,4"
    names: "x12,5"
    names: "x12,6"
    names: "x12,7"
    names: "x12,8"
    names: "x12,9"
    names: "x12,11"
    names: "x13,0"
    names: "x13,1"
    names: "x13,2"
    names: "x13,4"
    names: "x13,5"
    names: "x13,6"
    names: "x13,7"
    names: "x13,8"
    names: "x13,9"
    names: "x13,10"
    names: "x13,11"
    names: "x14,0"
    names: "x14,2"
    names: "x14,4"
    names: "x14,5"
    names: "x14,6"
    names: "x14,7"
    names: "x14,8"
    names: "x14,9"
    names: "x14,10"
    names: "x14,11"
    names: "x14,13"
    names: "x15,1"
    names: "x15,2"
    names: "x15,3"
    names: "x15,4"
    names: "x15,5"
    names: "x15,6"
    names: "x15,8"
    names: "x15,10"
    names: "x15,13"
    names: "x15,14"
    names: "x16,0"
    names: "x16,1"
    names: "x16,2"
    names: "x16,3"
    names: "x16,4"
    names: "x16,5"
    names: "x16,7"
    names: "x16,8"
    names: "x16,9"
    names: "x16,10"
    names: "x16,12"
    names: "x16,13"
    names: "x16,15"
    names: "x17,1"
    names: "x17,3"
    names: "x17,4"
    names: "x17,9"
    names: "x17,10"
    names: "x17,11"
    names: "x17,12"
    names: "x17,14"
    names: "x17,15"
    names: "x17,16"
    names: "x18,0"
    names: "x18,1"
    names: "x18,2"
    names: "x18,3"
    names: "x18,4"
    names: "x18,6"
    names: "x18,7"
    names: "x18,11"
    names: "x18,12"
    names: "x18,13"
    names: "x18,14"
    names: "x18,15"
    names: "x18,16"
    names: "x18,17"
    names: "x19,0"
    names: "x19,1"
    names: "x19,2"
    names: "x19,4"
    names: "x19,5"
    names: "x19,6"
    names: "x19,8"
    names: "x19,9"
    names: "x19,10"
    names: "x19,11"
    names: "x19,12"
    names: "x19,14"
    names: "x19,15"
    names: "x19,16"
    names: "x19,17"
    names: "x20,2"
    names: "x20,3"
    names: "x20,4"
    names: "x20,7"
    names: "x20,8"
    names: "x20,12"
    names: "x20,13"
    names: "x20,14"
    names: "x20,15"
    names: "x20,16"
    names: "x20,17"
    names: "x20,18"
    names: "x20,19"
    names: "x21,0"
    names: "x21,2"
    names: "x21,3"
    names: "x21,4"
    names: "x21,5"
    names: "x21,6"
    names: "x21,7"
    names: "x21,9"
    names: "x21,10"
    names: "x21,11"
    names: "x21,12"
    names: "x21,13"
    names: "x21,15"
    names: "x21,16"
    names: "x21,17"
    names: "x21,18"
    names: "x21,19"
    names: "x22,0"
    names: "x22,1"
    names: "x22,3"
    names: "x22,4"
    names: "x22,6"
    names: "x22,7"
    names: "x22,9"
    names: "x22,10"
    names: "x22,11"
    names: "x22,12"
    names: "x22,13"
    names: "x22,15"
    names: "x22,17"
    names: "x22,20"
    names: "x22,21"
    names: "x23,1"
    names: "x23,2"
    names: "x23,3"
    names: "x23,6"
    names: "x23,7"
    names: "x23,8"
    names: "x23,10"
    names: "x23,11"
    names: "x23,12"
    names: "x23,13"
    names: "x23,14"
    names: "x23,16"
    names: "x23,17"
    names: "x23,18"
    names: "x23,19"
    names: "x23,20"
    names: "x23,21"
    names: "x23,22"
    names: "x24,0"
    names: "x24,1"
    names: "x24,2"
    names: "x24,3"
    names: "x24,4"
    names: "x24,5"
    names: "x24,7"
    names: "x24,8"
    names: "x24,9"
    names: "x24,10"
    names: "x24,11"
    names: "x24,13"
    names: "x24,14"
    names: "x24,15"
    names: "x24,16"
    names: "x24,17"
    names: "x24,18"
    names: "x24,19"
    names: "x24,21"
    names: "x24,22"
    names: "x24,23"
    names: "x25,0"
    names: "x25,1"
    names: "x25,2"
    names: "x25,3"
    names: "x25,4"
    names: "x25,6"
    names: "x25,7"
    names: "x25,9"
    names: "x25,10"
    names: "x25,11"
    names: "x25,12"
    names: "x25,13"
    names: "x25,14"
    names: "x25,15"
    names: "x25,16"
    names: "x25,18"
    names: "x25,19"
    names: "x25,20"
    names: "x25,21"
    names: "x25,23"
    names: "x25,24"
  }
  objective {
    linear_coefficients {
      ids: 0
      ids: 1
      ids: 2
      ids: 3
      ids: 4
      ids: 5
      ids: 6
      ids: 7
      ids: 8
      ids: 9
      ids: 10
      ids: 11
      ids: 12
      ids: 13
      ids: 14
      ids: 15
      ids: 16
      ids: 17
      ids: 18
      ids: 19
      ids: 20
      ids: 21
      ids: 22
      ids: 23
      ids: 24
      ids: 25
      ids: 26
      ids: 27
      ids: 28
      ids: 29
      ids: 30
      ids: 31
      ids: 32
      ids: 33
      ids: 34
      ids: 35
      ids: 36
      ids: 37
      ids: 38
      ids: 39
      ids: 40
      ids: 41
      ids: 42
      ids: 43
      ids: 44
      ids: 45
      ids: 46
      ids: 47
      ids: 48
      ids: 49
      ids: 50
      ids: 51
      ids: 52
      ids: 53
      ids: 54
      ids: 55
      ids: 56
      ids: 57
      ids: 58
      ids: 59
      ids: 60
      ids: 61
      ids: 62
      ids: 63
      ids: 64
      ids: 65
      ids: 66
      ids: 67
      ids: 68
      ids: 69
      ids: 70
      ids: 71
      ids: 72
      ids: 73
      ids: 74
      ids: 75
      ids: 76
      ids: 77
      ids: 78
      ids: 79
      ids: 80
      ids: 81
      ids: 82
      ids: 83
      ids: 84
      ids: 85
      ids: 86
      ids: 87
      ids: 88
      ids: 89
      ids: 90
      ids: 91
      ids: 92
      ids: 93
      ids: 94
      ids: 95
      ids: 96
      ids: 97
      ids: 98
      ids: 99
      ids: 100
      ids: 101
      ids: 102
      ids: 103
      ids: 104
      ids: 105
      ids: 106
      ids: 107
      ids: 108
      ids: 109
      ids: 110
      ids: 111
      ids: 112
      ids: 113
      ids: 114
      ids: 115
      ids: 116
      ids: 117
      ids: 118
      ids: 119
      ids: 120
      ids: 121
      ids: 122
      ids: 123
      ids: 124
      ids: 125
      ids: 126
      ids: 127
      ids: 128
      ids: 129
      ids: 130
      ids: 131
      ids: 132
      ids: 133
      ids: 134
      ids: 135
      ids: 136
      ids: 137
      ids: 138
      ids: 139
      ids: 140
      ids: 141
      ids: 142
      ids: 143
      ids: 144
      ids: 145
      ids: 146
      ids: 147
      ids: 148
      ids: 149
      ids: 150
      ids: 151
      ids: 152
      ids: 153
      ids: 154
      ids: 155
      ids: 156
      ids: 157
      ids: 158
      ids: 159
      ids: 160
      ids: 161
      ids: 162
      ids: 163
      ids: 164
      ids: 165
      ids: 166
      ids: 167
      ids: 168
      ids: 169
      ids: 170
      ids: 171
      ids: 172
      ids: 173
      ids: 174
      ids: 175
      ids: 176
      ids: 177
      ids: 178
      ids: 179
      ids: 180
      ids: 181
      ids: 182
      ids: 183
      ids: 184
      ids: 185
      ids: 186
      ids: 187
      ids: 188
      ids: 189
      ids: 190
      ids: 191
      ids: 192
      ids: 193
      ids: 194
      ids: 195
      ids: 196
      ids: 197
      ids: 198
      ids: 199
      ids: 200
      ids: 201
      ids: 202
      ids: 203
      ids: 204
      ids: 205
      ids: 206
      ids: 207
      ids: 208
      ids: 209
      ids: 210
      ids: 211
      ids: 212
      ids: 213
      ids: 214
      ids: 215
      ids: 216
      ids: 217
      ids: 218
      ids: 219
      ids: 220
      ids: 221
      ids: 222
      ids: 223
      ids: 224
      ids: 225
      ids: 226
      ids: 227
      ids: 228
      ids: 229
      ids: 230
      ids: 231
      ids: 232
      ids: 233
      ids: 234
      ids: 235
      ids: 236
      ids: 237
      ids: 238
      ids: 239
      ids: 240
      ids: 241
      ids: 242
      ids: 243
      ids: 244
      values: 0.4430694580078125
      values: 0.77163660526275635
      values: 0.80540734529495239
      values: 0.74994915723800659
      values: 1.2140100002288818
      values: 0.64378565549850464
      values: 0.22305524349212646
      values: 0.64527463912963867
      values: 0.95569694042205811
      values: 0.0899791419506073
      values: 0.49015897512435913
      values: 0.81276887655258179
      values: 0.73320990800857544
      values: 0.85828793048858643
      values: 0.12881655991077423
      values: 0.61149805784225464
      values: 0.46560171246528625
      values: 0.19472932815551758
      values: 0.80072057247161865
      values: 0.1982206255197525
      values: 0.55269056558609009
      values: 0.48989546298980713
      values: 0.90768426656723022
      values: 0.39794269204139709
      values: 0.78030204772949219
      values: 0.71019518375396729
      values: 0.28472742438316345
      values: 0.38208809494972229
      values: 0.42750683426856995
      values: 0.37447720766067505
      values: 0.19433324038982391
      values: 0.61321902275085449
      values: 0.34743708372116089
      values: 0.55707657337188721
      values: 0.76725578308105469
      values: 0.45797252655029297
      values: 0.68684697151184082
      values: 0.4914984405040741
      values: 0.22725397348403931
      values: 0.42537087202072144
      values: 0.31375551223754883
      values: 0.46940436959266663
      values: 0.45203009247779846
      values: 0.12042795866727829
      values: 0.079128280282020569
      values: 0.46347704529762268
      values: 0.22665907442569733
      values: 0.405079185962677
      values: 0.74663984775543213
      values: 0.42839795351028442
      values: 0.31213313341140747
      values: 0.30266168713569641
      values: 0.24102999269962311
      values: 0.51931601762771606
      values: 0.094186864793300629
      values: 0.153545543551445
      values: 0.45463037490844727
      values: 0.51994240283966064
      values: 0.27609920501708984
      values: 0.37077412009239197
      values: 0.53606396913528442
      values: 0.33028408885002136
      values: 0.34025648236274719
      values: 0.85403740406036377
      values: 0.26198703050613403
      values: 0.6830410361289978
      values: 0.25884264707565308
      values: 0.29550677537918091
      values: 0.71023154258728027
      values: 0.89633888006210327
      values: 0.22298488020896912
      values: 0.76852905750274658
      values: 0.70213723182678223
      values: 0.22895118594169617
      values: 0.5526963472366333
      values: 0.32744219899177551
      values: 0.62276357412338257
      values: 0.74984508752822876
      values: 0.24891020357608795
      values: 0.67901629209518433
      values: 0.99256330728530884
      values: 0.051765512675046921
      values: 0.78423994779586792
      values: 0.18027500808238983
      values: 0.95770770311355591
      values: 0.73592638969421387
      values: 0.4030316174030304
      values: 0.94810014963150024
      values: 0.34977543354034424
      values: 0.51038521528244019
      values: 0.75508898496627808
      values: 0.4609411358833313
      values: 0.64332872629165649
