initial_model {
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    names: "x1,0"
    names: "x2,0"
    names: "x2,1"
    names: "x3,0"
    names: "x3,1"
    names: "x3,2"
    names: "x4,0"
    names: "x4,1"
    names: "x4,3"
    names: "x5,0"
    names: "x5,1"
    names: "x5,2"
    names: "x5,3"
    names: "x5,4"
    names: "x6,0"
    names: "x6,1"
    names: "x6,2"
    names: "x6,3"
    names: "x6,5"
    names: "x7,0"
    names: "x7,1"
    names: "x7,2"
    names: "x7,3"
    names: "x7,4"
    names: "x7,5"
    names: "x7,6"
    names: "x8,1"
    names: "x8,2"
    names: "x8,3"
    names: "x8,4"
    names: "x8,6"
    names: "x8,7"
    names: "x9,0"
    names: "x9,1"
    names: "x9,2"
    names: "x9,3"
    names: "x9,4"
    names: "x9,5"
    names: "x9,6"
    names: "x9,7"
    names: "x10,0"
    names: "x10,1"
    names: "x10,2"
    names: "x10,4"
    names: "x10,5"
    names: "x10,6"
    names: "x10,7"
    names: "x10,9"
    names: "x11,0"
    names: "x11,1"
    names: "x11,2"
    names: "x11,3"
    names: "x11,4"
    names: "x11,5"
    names: "x11,6"
    names: "x11,7"
    names: "x11,8"
    names: "x11,9"
    names: "x11,10"
    names: "x12,0"
    names: "x12,3"
    names: "x12,4"
    names: "x12,5"
    names: "x12,6"
    names: "x12,7"
    names: "x12,9"
    names: "x12,10"
    names: "x12,11"
    names: "x13,0"
    names: "x13,1"
    names: "x13,2"
    names: "x13,3"
    names: "x13,4"
    names: "x13,5"
    names: "x13,6"
    names: "x13,7"
    names: "x13,9"
    names: "x13,10"
    names: "x13,11"
    names: "x13,12"
    names: "x14,0"
    names: "x14,2"
    names: "x14,3"
    names: "x14,5"
    names: "x14,6"
    names: "x14,7"
    names: "x14,8"
    names: "x14,9"
    names: "x14,10"
    names: "x14,11"
    names: "x14,12"
    names: "x15,0"
    names: "x15,1"
    names: "x15,2"
    names: "x15,5"
    names: "x15,6"
    names: "x15,7"
    names: "x15,9"
    names: "x15,10"
    names: "x15,11"
    names: "x15,13"
    names: "x15,14"
    names: "x16,0"
    names: "x16,1"
    names: "x16,3"
    names: "x16,6"
    names: "x16,7"
    names: "x16,8"
    names: "x16,9"
    names: "x16,10"
    names: "x16,11"
    names: "x16,12"
    names: "x16,13"
    names: "x16,15"
    names: "x17,1"
    names: "x17,2"
    names: "x17,3"
    names: "x17,4"
    names: "x17,6"
    names: "x17,7"
    names: "x17,8"
    names: "x17,9"
    names: "x17,10"
    names: "x17,11"
    names: "x17,12"
    names: "x17,14"
    names: "x18,0"
    names: "x18,2"
    names: "x18,3"
    names: "x18,4"
    names: "x18,5"
    names: "x18,6"
    names: "x18,7"
    names: "x18,8"
    names: "x18,10"
    names: "x18,13"
    names: "x18,14"
    names: "x18,15"
    names: "x18,16"
    names: "x18,17"
    names: "x19,1"
    names: "x19,2"
    names: "x19,3"
    names: "x19,4"
    names: "x19,5"
    names: "x19,7"
    names: "x19,8"
    names: "x19,9"
    names: "x19,10"
    names: "x19,11"
    names: "x19,13"
    names: "x19,16"
    names: "x19,17"
    names: "x20,0"
    names: "x20,1"
    names: "x20,2"
    names: "x20,3"
    names: "x20,4"
    names: "x20,5"
    names: "x20,6"
    names: "x20,7"
    names: "x20,8"
    names: "x20,9"
    names: "x20,10"
    names: "x20,11"
    names: "x20,12"
    names: "x20,13"
    names: "x20,15"
    names: "x20,16"
    names: "x20,18"
    names: "x20,19"
    names: "x21,0"
    names: "x21,1"
    names: "x21,2"
    names: "x21,3"
    names: "x21,4"
    names: "x21,5"
    names: "x21,6"
    names: "x21,9"
    names: "x21,10"
    names: "x21,11"
    names: "x21,14"
    names: "x21,15"
    names: "x21,16"
    names: "x21,17"
    names: "x21,18"
    names: "x21,19"
    names: "x21,20"
    names: "x22,0"
    names: "x22,3"
    names: "x22,4"
    names: "x22,5"
    names: "x22,8"
    names: "x22,9"
    names: "x22,10"
    names: "x22,11"
    names: "x22,15"
    names: "x22,16"
    names: "x22,17"
    names: "x22,18"
    names: "x22,19"
    names: "x22,20"
    names: "x23,0"
    names: "x23,1"
    names: "x23,2"
    names: "x23,4"
    names: "x23,6"
    names: "x23,7"
    names: "x23,8"
    names: "x23,9"
    names: "x23,10"
    names: "x23,11"
    names: "x23,12"
    names: "x23,14"
    names: "x23,15"
    names: "x23,16"
    names: "x23,17"
    names: "x23,18"
    names: "x23,19"
    names: "x23,20"
    names: "x23,22"
    names: "x24,0"
    names: "x24,2"
    names: "x24,6"
    names: "x24,7"
    names: "x24,8"
    names: "x24,9"
    names: "x24,10"
    names: "x24,11"
    names: "x24,12"
    names: "x24,13"
    names: "x24,14"
    names: "x24,15"
    names: "x24,16"
    names: "x24,18"
    names: "x24,19"
    names: "x24,21"
    names: "x24,23"
    names: "x25,1"
    names: "x25,2"
    names: "x25,3"
    names: "x25,4"
    names: "x25,6"
    names: "x25,7"
    names: "x25,8"
    names: "x25,10"
    names: "x25,11"
    names: "x25,12"
    names: "x25,13"
    names: "x25,14"
    names: "x25,16"
    names: "x25,17"
    names: "x25,18"
    names: "x25,19"
    names: "x25,21"
    names: "x25,22"
    names: "x25,23"
    names: "x26,0"
    names: "x26,1"
    names: "x26,3"
    names: "x26,5"
    names: "x26,6"
    names: "x26,9"
    names: "x26,10"
    names: "x26,11"
    names: "x26,13"
    names: "x26,15"
    names: "x26,16"
    names: "x26,18"
    names: "x26,19"
    names: "x26,20"
    names: "x26,21"
    names: "x26,22"
    names: "x26,23"
    names: "x26,24"
    names: "x27,3"
    names: "x27,5"
    names: "x27,7"
    names: "x27,8"
    names: "x27,9"
    names: "x27,10"
    names: "x27,11"
    names: "x27,13"
    names: "x27,14"
    names: "x27,15"
    names: "x27,16"
    names: "x27,17"
    names: "x27,19"
    names: "x27,20"
    names: "x27,21"
    names: "x27,23"
    names: "x27,24"
    names: "x27,25"
    names: "x27,26"
    names: "x28,0"
    names: "x28,1"
    names: "x28,2"
    names: "x28,3"
