initial_model {
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    names: "x1,0"
    names: "x2,0"
    names: "x2,1"
    names: "x3,0"
    names: "x3,1"
    names: "x3,2"
    names: "x4,0"
    names: "x4,1"
    names: "x4,2"
    names: "x4,3"
    names: "x5,0"
    names: "x5,1"
    names: "x5,2"
    names: "x5,3"
    names: "x5,4"
    names: "x6,0"
    names: "x6,1"
    names: "x6,2"
    names: "x6,3"
    names: "x6,4"
    names: "x6,5"
    names: "x7,0"
    names: "x7,1"
    names: "x7,2"
    names: "x7,3"
    names: "x7,4"
    names: "x7,5"
    names: "x8,0"
    names: "x8,2"
    names: "x8,3"
    names: "x8,4"
    names: "x8,5"
    names: "x8,6"
    names: "x8,7"
    names: "x9,0"
    names: "x9,1"
    names: "x9,2"
    names: "x9,3"
    names: "x9,4"
    names: "x9,5"
    names: "x9,6"
    names: "x9,7"
    names: "x9,8"
    names: "x10,0"
    names: "x10,2"
    names: "x10,3"
    names: "x10,4"
    names: "x10,5"
    names: "x10,6"
    names: "x10,7"
    names: "x10,8"
    names: "x10,9"
    names: "x11,3"
    names: "x11,4"
    names: "x11,5"
    names: "x11,7"
    names: "x11,8"
    names: "x11,9"
    names: "x11,10"
    names: "x12,0"
    names: "x12,1"
    names: "x12,3"
    names: "x12,6"
    names: "x12,7"
    names: "x12,8"
    names: "x12,9"
    names: "x12,10"
    names: "x12,11"
    names: "x13,0"
    names: "x13,1"
    names: "x13,2"
    names: "x13,3"
    names: "x13,4"
    names: "x13,5"
    names: "x13,8"
    names: "x13,11"
    names: "x13,12"
    names: "x14,3"
    names: "x14,4"
    names: "x14,5"
    names: "x14,7"
    names: "x14,8"
    names: "x14,11"
    names: "x14,13"
    names: "x15,0"
    names: "x15,1"
    names: "x15,2"
    names: "x15,3"
    names: "x15,4"
    names: "x15,5"
    names: "x15,6"
    names: "x15,7"
    names: "x15,8"
    names: "x15,9"
    names: "x15,12"
    names: "x15,13"
    names: "x15,14"
    names: "x16,0"
    names: "x16,2"
    names: "x16,3"
    names: "x16,4"
    names: "x16,6"
    names: "x16,7"
    names: "x16,8"
    names: "x16,9"
    names: "x16,12"
    names: "x16,13"
    names: "x16,15"
    names: "x17,0"
    names: "x17,1"
    names: "x17,4"
    names: "x17,5"
    names: "x17,7"
    names: "x17,8"
    names: "x17,9"
    names: "x17,11"
    names: "x17,12"
    names: "x17,13"
    names: "x17,14"
    names: "x17,15"
    names: "x17,16"
    names: "x18,0"
    names: "x18,2"
    names: "x18,3"
    names: "x18,4"
    names: "x18,6"
    names: "x18,7"
    names: "x18,8"
    names: "x18,9"
    names: "x18,11"
    names: "x18,13"
    names: "x18,14"
    names: "x18,15"
    names: "x18,16"
    names: "x19,1"
    names: "x19,3"
    names: "x19,4"
    names: "x19,5"
    names: "x19,6"
    names: "x19,7"
    names: "x19,10"
    names: "x19,11"
    names: "x19,12"
    names: "x19,13"
    names: "x19,14"
    names: "x19,15"
    names: "x19,16"
    names: "x19,18"
    names: "x20,0"
    names: "x20,1"
    names: "x20,3"
    names: "x20,4"
    names: "x20,6"
    names: "x20,7"
    names: "x20,8"
    names: "x20,9"
    names: "x20,10"
    names: "x20,11"
    names: "x20,14"
    names: "x20,17"
    names: "x20,18"
    names: "x20,19"
    names: "x21,0"
    names: "x21,1"
    names: "x21,2"
    names: "x21,3"
    names: "x21,4"
    names: "x21,5"
    names: "x21,7"
    names: "x21,9"
    names: "x21,10"
    names: "x21,11"
    names: "x21,13"
    names: "x21,14"
    names: "x21,16"
    names: "x21,17"
    names: "x21,18"
    names: "x21,19"
    names: "x21,20"
    names: "x22,0"
    names: "x22,2"
    names: "x22,3"
    names: "x22,4"
    names: "x22,5"
    names: "x22,6"
    names: "x22,7"
    names: "x22,8"
    names: "x22,9"
    names: "x22,10"
    names: "x22,11"
    names: "x22,12"
    names: "x22,13"
    names: "x22,14"
    names: "x22,15"
    names: "x22,16"
    names: "x22,19"
    names: "x22,20"
    names: "x22,21"
    names: "x23,0"
    names: "x23,1"
    names: "x23,3"
    names: "x23,4"
    names: "x23,6"
    names: "x23,7"
    names: "x23,8"
    names: "x23,9"
    names: "x23,10"
    names: "x23,11"
    names: "x23,12"
    names: "x23,13"
    names: "x23,14"
    names: "x23,16"
    names: "x23,18"
    names: "x23,19"
    names: "x23,20"
    names: "x23,21"
    names: "x23,22"
    names: "x24,0"
    names: "x24,2"
    names: "x24,3"
    names: "x24,4"
    names: "x24,7"
    names: "x24,9"
    names: "x24,10"
    names: "x24,12"
    names: "x24,13"
    names: "x24,14"
    names: "x24,15"
    names: "x24,16"
    names: "x24,17"
    names: "x24,18"
    names: "x24,19"
    names: "x24,20"
    names: "x24,21"
    names: "x24,22"
    names: "x25,0"
    names: "x25,3"
    names: "x25,4"
    names: "x25,5"
    names: "x25,6"
    names: "x25,7"
    names: "x25,8"
    names: "x25,9"
    names: "x25,10"
    names: "x25,14"
    names: "x25,15"
    names: "x25,17"
    names: "x25,18"
    names: "x25,19"
    names: "x25,20"
    names: "x25,23"
    names: "x26,0"
    names: "x26,2"
    names: "x26,3"
    names: "x26,4"
    names: "x26,5"
    names: "x26,7"
    names: "x26,8"
    names: "x26,9"
    names: "x26,11"
    names: "x26,12"
    names: "x26,13"
    names: "x26,14"
    names: "x26,15"
    names: "x26,16"
    names: "x26,17"
    names: "x26,18"
    names: "x26,20"
    names: "x26,24"
    names: "x27,0"
    names: "x27,2"
    names: "x27,3"
    names: "x27,4"
    names: "x27,5"
    names: "x27,7"
    names: "x27,8"
    names: "x27,11"
    names: "x27,12"
    names: "x27,13"
    names: "x27,14"
    names: "x27,15"
    names: "x27,16"
    names: "x27,17"
    names: "x27,18"
    names: "x27,19"
    names: "x27,20"
    names: "x27,21"
    names: "x27,22"
    names: "x27,25"
  }
  objective {
    linear_coefficients {
      ids: 0
      ids: 1
      ids: 2
      ids: 3
      ids: 4
      ids: 5
      ids: 6
      ids: 7
      ids: 8
      ids: 9
      ids: 10
      ids: 11
      ids: 12
      ids: 13
      ids: 14
      ids: 15
      ids: 16
      ids: 17
      ids: 18
      ids: 19
      ids: 20
      ids: 21
      ids: 22
      ids: 23
      ids: 24
      ids: 25
      ids: 26
      ids: 27
      ids: 28
      ids: 29
      ids: 30
      ids: 31
      ids: 32
      ids: 33
      ids: 34
      ids: 35
      ids: 36
      ids: 37
      ids: 38
      ids: 39
      ids: 40
      ids: 41
      ids: 42
      ids: 43
      ids: 44
      ids: 45
      ids: 46
      ids: 47
      ids: 48
      ids: 49
      ids: 50
      ids: 51
      ids: 52
      ids: 53
      ids: 54
      ids: 55
      ids: 56
      ids: 57
      ids: 58
      ids: 59
      ids: 60
      ids: 61
      ids: 62
      ids: 63
      ids: 64
      ids: 65
      ids: 66
      ids: 67
      ids: 68
      ids: 69
      ids: 70
      ids: 71
      ids: 72
      ids: 73
      ids: 74
      ids: 75
      ids: 76
      ids: 77
      ids: 78
      ids: 79
      ids: 80
      ids: 81
      ids: 82
      ids: 83
      ids: 84
      ids: 85
      ids: 86
      ids: 87
      ids: 88
      ids: 89
      ids: 90
      ids: 91
      ids: 92
      ids: 93
      ids: 94
      ids: 95
      ids: 96
      ids: 97
      ids: 98
      ids: 99
      ids: 100
      ids: 101
      ids: 102
      ids: 103
      ids: 104
      ids: 105
      ids: 106
      ids: 107
      ids: 108
      ids: 109
      ids: 110
      ids: 111
      ids: 112
      ids: 113
      ids: 114
      ids: 115
      ids: 116
      ids: 117
      ids: 118
      ids: 119
      ids: 120
      ids: 121
      ids: 122
      ids: 123
      ids: 124
      ids: 125
      ids: 126
      ids: 127
      ids: 128
      ids: 129
      ids: 130
      ids: 131
      ids: 132
      ids: 133
      ids: 134
