initial_model {
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    names: "x1,0"
    names: "x2,0"
    names: "x3,1"
    names: "x4,0"
    names: "x4,1"
    names: "x4,2"
    names: "x5,0"
    names: "x5,4"
    names: "x6,0"
    names: "x6,1"
    names: "x6,2"
    names: "x6,3"
    names: "x6,4"
    names: "x6,5"
    names: "x7,0"
    names: "x7,1"
    names: "x7,2"
    names: "x7,3"
    names: "x7,4"
    names: "x7,6"
    names: "x8,0"
    names: "x8,1"
    names: "x8,2"
    names: "x8,3"
    names: "x8,4"
    names: "x8,5"
    names: "x8,6"
    names: "x8,7"
    names: "x9,0"
    names: "x9,3"
    names: "x9,5"
    names: "x9,6"
    names: "x9,7"
    names: "x9,8"
    names: "x10,0"
    names: "x10,1"
    names: "x10,2"
    names: "x10,3"
    names: "x10,4"
    names: "x10,5"
    names: "x10,6"
    names: "x10,7"
    names: "x11,0"
    names: "x11,1"
    names: "x11,2"
    names: "x11,3"
    names: "x11,4"
    names: "x11,5"
    names: "x11,6"
    names: "x11,7"
    names: "x11,8"
    names: "x11,10"
    names: "x12,0"
    names: "x12,2"
    names: "x12,3"
    names: "x12,4"
    names: "x12,5"
    names: "x12,6"
    names: "x12,7"
    names: "x12,8"
    names: "x12,9"
    names: "x12,10"
    names: "x12,11"
    names: "x13,0"
    names: "x13,1"
    names: "x13,5"
    names: "x13,6"
    names: "x13,7"
    names: "x13,8"
    names: "x13,9"
    names: "x14,0"
    names: "x14,1"
    names: "x14,2"
    names: "x14,3"
    names: "x14,4"
    names: "x14,5"
    names: "x14,6"
    names: "x14,7"
    names: "x14,9"
    names: "x14,10"
    names: "x14,11"
    names: "x14,12"
    names: "x15,0"
    names: "x15,1"
    names: "x15,2"
    names: "x15,4"
    names: "x15,5"
    names: "x15,7"
    names: "x15,9"
    names: "x15,10"
    names: "x15,11"
    names: "x15,12"
    names: "x15,13"
    names: "x15,14"
    names: "x16,0"
    names: "x16,1"
    names: "x16,2"
    names: "x16,3"
    names: "x16,4"
    names: "x16,6"
    names: "x16,7"
    names: "x16,8"
    names: "x16,9"
    names: "x16,10"
    names: "x16,11"
    names: "x16,13"
    names: "x16,14"
    names: "x17,1"
    names: "x17,3"
    names: "x17,4"
    names: "x17,5"
    names: "x17,9"
    names: "x17,13"
    names: "x17,14"
    names: "x17,15"
    names: "x17,16"
    names: "x18,1"
    names: "x18,3"
    names: "x18,4"
    names: "x18,5"
    names: "x18,6"
    names: "x18,7"
    names: "x18,8"
    names: "x18,9"
    names: "x18,10"
    names: "x18,11"
    names: "x18,12"
    names: "x18,13"
    names: "x18,14"
    names: "x18,15"
    names: "x18,16"
    names: "x19,0"
    names: "x19,3"
    names: "x19,4"
    names: "x19,5"
    names: "x19,7"
    names: "x19,8"
    names: "x19,9"
    names: "x19,10"
    names: "x19,11"
    names: "x19,12"
    names: "x19,13"
    names: "x19,14"
    names: "x19,15"
    names: "x19,16"
    names: "x19,17"
    names: "x19,18"
    names: "x20,0"
    names: "x20,1"
    names: "x20,2"
    names: "x20,3"
    names: "x20,4"
    names: "x20,5"
    names: "x20,6"
    names: "x20,7"
    names: "x20,9"
    names: "x20,11"
    names: "x20,12"
    names: "x20,13"
    names: "x20,15"
    names: "x20,16"
    names: "x20,17"
    names: "x20,18"
    names: "x20,19"
    names: "x21,0"
    names: "x21,1"
    names: "x21,2"
    names: "x21,4"
    names: "x21,6"
    names: "x21,7"
    names: "x21,8"
    names: "x21,9"
    names: "x21,10"
    names: "x21,12"
    names: "x21,13"
    names: "x21,14"
    names: "x21,15"
    names: "x21,16"
    names: "x21,17"
    names: "x21,18"
    names: "x21,19"
    names: "x21,20"
    names: "x22,2"
    names: "x22,3"
    names: "x22,6"
    names: "x22,8"
    names: "x22,9"
    names: "x22,10"
    names: "x22,11"
    names: "x22,13"
    names: "x22,14"
    names: "x22,15"
    names: "x22,16"
    names: "x22,19"
    names: "x22,20"
    names: "x22,21"
    names: "x23,0"
    names: "x23,1"
    names: "x23,2"
    names: "x23,5"
    names: "x23,7"
    names: "x23,8"
    names: "x23,10"
    names: "x23,11"
    names: "x23,12"
    names: "x23,13"
    names: "x23,19"
    names: "x23,21"
    names: "x23,22"
    names: "x24,0"
    names: "x24,1"
    names: "x24,3"
    names: "x24,4"
    names: "x24,5"
    names: "x24,6"
    names: "x24,9"
    names: "x24,11"
    names: "x24,12"
    names: "x24,13"
    names: "x24,14"
    names: "x24,15"
    names: "x24,19"
    names: "x24,20"
    names: "x24,23"
    names: "x25,0"
    names: "x25,2"
    names: "x25,3"
    names: "x25,4"
    names: "x25,6"
    names: "x25,7"
    names: "x25,8"
    names: "x25,9"
    names: "x25,10"
    names: "x25,11"
    names: "x25,12"
    names: "x25,13"
    names: "x25,14"
    names: "x25,16"
    names: "x25,17"
    names: "x25,19"
    names: "x25,21"
    names: "x25,22"
    names: "x25,23"
    names: "x25,24"
  }
  objective {
    linear_coefficients {
      ids: 0
      ids: 1
      ids: 2
      ids: 3
      ids: 4
      ids: 5
      ids: 6
      ids: 7
      ids: 8
      ids: 9
      ids: 10
      ids: 11
      ids: 12
      ids: 13
      ids: 14
      ids: 15
      ids: 16
      ids: 17
      ids: 18
      ids: 19
      ids: 20
      ids: 21
      ids: 22
      ids: 23
      ids: 24
      ids: 25
      ids: 26
      ids: 27
      ids: 28
      ids: 29
      ids: 30
      ids: 31
      ids: 32
      ids: 33
      ids: 34
      ids: 35
      ids: 36
      ids: 37
      ids: 38
      ids: 39
      ids: 40
      ids: 41
      ids: 42
      ids: 43
      ids: 44
      ids: 45
      ids: 46
      ids: 47
      ids: 48
      ids: 49
      ids: 50
      ids: 51
      ids: 52
      ids: 53
      ids: 54
      ids: 55
      ids: 56
      ids: 57
      ids: 58
      ids: 59
      ids: 60
      ids: 61
      ids: 62
      ids: 63
      ids: 64
      ids: 65
      ids: 66
      ids: 67
      ids: 68
      ids: 69
      ids: 70
      ids: 71
      ids: 72
      ids: 73
      ids: 74
      ids: 75
      ids: 76
      ids: 77
      ids: 78
      ids: 79
      ids: 80
      ids: 81
      ids: 82
      ids: 83
      ids: 84
      ids: 85
      ids: 86
      ids: 87
      ids: 88
      ids: 89
      ids: 90
      ids: 91
      ids: 92
      ids: 93
      ids: 94
      ids: 95
      ids: 96
      ids: 97
      ids: 98
      ids: 99
      ids: 100
      ids: 101
      ids: 102
      ids: 103
      ids: 104
      ids: 105
      ids: 106
      ids: 107
      ids: 108
      ids: 109
      ids: 110
      ids: 111
      ids: 112
      ids: 113
      ids: 114
      ids: 115
      ids: 116
      ids: 117
      ids: 118
      ids: 119
      ids: 120
      ids: 121
      ids: 122
      ids: 123
      ids: 124
      ids: 125
      ids: 126
      ids: 127
      ids: 128
      ids: 129
      ids: 130
      ids: 131
      ids: 132
      ids: 133
      ids: 134
      ids: 135
      ids: 136
      ids: 137
      ids: 138
      ids: 139
      ids: 140
      ids: 141
      ids: 142
      ids: 143
      ids: 144
      ids: 145
      ids: 146
      ids: 147
      ids: 148
      ids: 149
      ids: 150
      ids: 151
      ids: 152
      ids: 153
      ids: 154
      ids: 155
      ids: 156
      ids: 157
      ids: 158
      ids: 159
      ids: 160
      ids: 161
      ids: 162
      ids: 163
      ids: 164
      ids: 165
      ids: 166
      ids: 167
      ids: 168
      ids: 169
      ids: 170
      ids: 171
      ids: 172
      ids: 173
      ids: 174
      ids: 175
      ids: 176
      ids: 177
      ids: 178
      ids: 179
      ids: 180
      ids: 181
      ids: 182
      ids: 183
      ids: 184
      ids: 185
      ids: 186
      ids: 187
      ids: 188
      ids: 189
      ids: 190
      ids: 191
      ids: 192
      ids: 193
      ids: 194
      ids: 195
      ids: 196
      ids: 197
      ids: 198
      ids: 199
      ids: 200
      ids: 201
      ids: 202
      ids: 203
      ids: 204
      ids: 205
      ids: 206
      ids: 207
      ids: 208
      ids: 209
      ids: 210
      ids: 211
      ids: 212
      ids: 213
      ids: 214
      ids: 215
      ids: 216
      ids: 217
      ids: 218
      ids: 219
      ids: 220
      ids: 221
      ids: 222
      ids: 223
      ids: 224
      ids: 225
      ids: 226
      ids: 227
      ids: 228
      ids: 229
      ids: 230
      ids: 231
      ids: 232
      ids: 233
      ids: 234
      ids: 235
      ids: 236
      ids: 237
      ids: 238
      ids: 239
      ids: 240
      ids: 241
      ids: 242
      ids: 243
      values: 0.80044746398925781
      values: 0.45018920302391052
      values: 0.32160595059394836
      values: 0.85935640335083008
      values: 0.084671959280967712
      values: 0.73980492353439331
      values: 0.67551988363265991
      values: 0.18602889776229858
      values: 0.64741969108581543
      values: 0.76703286170959473
      values: 0.19733014702796936
      values: 0.46341875195503235
      values: 0.76168197393417358
      values: 0.670661449432373
      values: 0.70837861299514771
      values: 0.347042441368103
      values: 0.44876381754875183
      values: 0.026633411645889282
      values: 0.32755252718925476
      values: 0.43699991703033447
      values: 0.089223556220531464
      values: 0.82131004333496094
      values: 0.38253283500671387
      values: 0.70235699415206909
      values: 0.87355881929397583
      values: 0.69415080547332764
      values: 0.57918369770050049
      values: 0.69031649827957153
      values: 0.19373059272766113
      values: 0.71080201864242554
      values: 0.74009549617767334
      values: 0.51708078384399414
      values: 0.69535446166992188
      values: 0.1048160046339035
      values: 0.30253070592880249
      values: 0.60403448343276978
      values: 0.20820015668869019
      values: 0.43711593747138977
      values: 0.6417388916015625
      values: 0.47794252634048462
      values: 0.38494479656219482
      values: 0.42343288660049438
      values: 0.61786186695098877
      values: 0.19376063346862793
      values: 0.61972427368164062
      values: 0.34732714295387268
      values: 0.26990124583244324
      values: 0.10088104009628296
      values: 0.71000766754150391
      values: 0.36456364393234253
      values: 0.64775705337524414
      values: 0.46188995242118835
      values: 0.44393378496170044
      values: 0.019182492047548294
      values: 0.49028092622756958
      values: 0.75772351026535034
      values: 0.62388503551483154
      values: 0.20539934933185577
      values: 0.46783897280693054
      values: 0.37384212017059326
      values: 0.3147844672203064
      values: 0.21375052630901337
      values: 0.63416582345962524
      values: 0.71761012077331543
      values: 0.62254577875137329
      values: 0.54547876119613647
      values: 0.1901702880859375
      values: 0.27670285105705261
      values: 0.66692286729812622
      values: 0.62977629899978638
      values: 0.35476964712142944
      values: 0.51070809364318848
      values: 0.26812064647674561
      values: 0.36384278535842896
      values: 0.55000722408294678
      values: 0.3844488263130188
      values: 0.41567113995552063
      values: 0.35381817817687988
      values: 0.36356958746910095
      values: 0.093521349132061
      values: 0.3704853355884552
      values: 0.27870303392410278
      values: 0.62296319007873535
      values: 0.81410378217697144
      values: 0.17852328717708588
      values: 0.81343293190002441
      values: 0.71242314577102661
      values: 0.49217253923416138
      values: 0.478584885597229
      values: 0.38235625624656677
      values: 0.744621992111206
      values: 0.1805400550365448
      values: 0.25531488656997681
      values: 0.42708122730255127
      values: 0.625245988368988
      values: 0.52192509174346924
      values: 0.27415144443511963
