initial_model {
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    lower_bounds: 0
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
