initial_model {
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    upper_bounds: 1
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    names: "z"
    names: "x0"
    names: "x1"
    names: "x2"
    names: "x3"
    names: "x4"
    names: "x5"
    names: "x6"
    names: "x7"
    names: "x8"
    names: "x9"
    names: "x10"
    names: "x11"
    names: "x12"
    names: "x13"
    names: "x14"
    names: "x15"
    names: "x16"
    names: "x17"
    names: "x18"
    names: "x19"
    names: "x20"
    names: "x21"
    names: "x22"
    names: "x23"
    names: "x24"
    names: "x25"
    names: "x26"
    names: "x27"
    names: "x28"
    names: "x29"
    names: "x30"
    names: "x31"
    names: "x32"
    names: "x33"
    names: "x34"
    names: "x35"
    names: "x36"
    names: "x37"
    names: "x38"
    names: "x39"
    names: "x40"
    names: "x41"
    names: "x42"
    names: "x43"
    names: "x44"
    names: "x45"
    names: "x46"
    names: "x47"
    names: "x48"
    names: "x49"
    names: "x50"
    names: "x51"
    names: "x52"
    names: "x53"
    names: "x54"
    names: "x55"
    names: "x56"
    names: "x57"
    names: "x58"
    names: "x59"
    names: "x60"
    names: "x61"
    names: "x62"
    names: "x63"
    names: "x64"
    names: "x65"
    names: "x66"
    names: "x67"
    names: "x68"
    names: "x69"
    names: "x70"
    names: "x71"
    names: "x72"
    names: "x73"
    names: "x74"
    names: "x75"
    names: "x76"
    names: "x77"
    names: "x78"
    names: "x79"
    names: "x80"
    names: "x81"
    names: "x82"
    names: "x83"
    names: "x84"
    names: "x85"
    names: "x86"
    names: "x87"
    names: "x88"
    names: "x89"
    names: "x90"
    names: "x91"
    names: "x92"
    names: "x93"
    names: "x94"
    names: "x95"
    names: "x96"
    names: "x97"
    names: "x98"
    names: "x99"
    names: "x100"
    names: "x101"
    names: "x102"
    names: "x103"
    names: "x104"
    names: "x105"
    names: "x106"
    names: "x107"
    names: "x108"
    names: "x109"
    names: "x110"
    names: "x111"
    names: "x112"
    names: "x113"
    names: "x114"
    names: "x115"
    names: "x116"
    names: "x117"
    names: "x118"
    names: "x119"
    names: "x120"
    names: "x121"
    names: "x122"
    names: "x123"
    names: "x124"
    names: "x125"
    names: "x126"
    names: "x127"
    names: "x128"
    names: "x129"
    names: "x130"
    names: "x131"
    names: "x132"
    names: "x133"
    names: "x134"
    names: "x135"
    names: "x136"
    names: "x137"
    names: "x138"
    names: "x139"
    names: "x140"
    names: "x141"
    names: "x142"
    names: "x143"
    names: "x144"
    names: "x145"
    names: "x146"
    names: "x147"
    names: "x148"
    names: "x149"
    names: "x150"
    names: "x151"
    names: "x152"
    names: "x153"
    names: "x154"
    names: "x155"
    names: "x156"
    names: "x157"
    names: "x158"
    names: "x159"
    names: "x160"
    names: "x161"
    names: "x162"
    names: "x163"
    names: "x164"
    names: "x165"
    names: "x166"
    names: "x167"
    names: "x168"
    names: "x169"
    names: "x170"
    names: "x171"
    names: "x172"
    names: "x173"
    names: "x174"
    names: "x175"
    names: "x176"
    names: "x177"
    names: "x178"
    names: "x179"
    names: "x180"
    names: "x181"
    names: "x182"
    names: "x183"
    names: "x184"
    names: "x185"
    names: "x186"
    names: "x187"
    names: "x188"
    names: "x189"
    names: "x190"
    names: "x191"
    names: "x192"
    names: "x193"
    names: "x194"
    names: "x195"
    names: "x196"
    names: "x197"
    names: "x198"
    names: "x199"
    names: "x200"
    names: "x201"
    names: "x202"
    names: "x203"
    names: "x204"
    names: "x205"
    names: "x206"
    names: "x207"
    names: "x208"
    names: "x209"
    names: "x210"
    names: "x211"
    names: "x212"
    names: "x213"
    names: "x214"
    names: "x215"
    names: "x216"
    names: "x217"
    names: "x218"
    names: "x219"
    names: "x220"
    names: "x221"
    names: "x222"
    names: "x223"
    names: "x224"
    names: "x225"
    names: "x226"
    names: "x227"
    names: "x228"
    names: "x229"
    names: "x230"
    names: "x231"
    names: "x232"
    names: "x233"
    names: "x234"
    names: "x235"
    names: "x236"
    names: "x237"
    names: "x238"
    names: "x239"
    names: "x240"
    names: "x241"
    names: "x242"
    names: "x243"
    names: "x244"
    names: "x245"
    names: "x246"
  }
  objective {
    linear_coefficients {
      ids: 0
      values: 1
    }
  }
  linear_constraints {
    ids: 0
    lower_bounds: 0
    upper_bounds: 24
    names: ""
  }
  linear_constraint_matrix {
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    column_ids: 1
    column_ids: 2
    column_ids: 3
    column_ids: 4
    column_ids: 5
    column_ids: 6
    column_ids: 7
    column_ids: 8
    column_ids: 9
    column_ids: 10
    column_ids: 11
    column_ids: 12
    column_ids: 13
    column_ids: 14
    column_ids: 15
    column_ids: 16
    column_ids: 17
    column_ids: 18
    column_ids: 19
    column_ids: 20
    column_ids: 21
    column_ids: 22
    column_ids: 23
    column_ids: 24
    column_ids: 25
    column_ids: 26
    column_ids: 27
    column_ids: 28
    column_ids: 29
    column_ids: 30
    column_ids: 31
    column_ids: 32
    column_ids: 33
    column_ids: 34
    column_ids: 35
    column_ids: 36
    column_ids: 37
    column_ids: 38
    column_ids: 39
    column_ids: 40
    column_ids: 41
    column_ids: 42
    column_ids: 43
    column_ids: 44
    column_ids: 45
    column_ids: 46
    column_ids: 47
    column_ids: 48
    column_ids: 49
    column_ids: 50
    column_ids: 51
    column_ids: 52
    column_ids: 53
    column_ids: 54
    column_ids: 55
    column_ids: 56
    column_ids: 57
    column_ids: 58
    column_ids: 59
    column_ids: 60
    column_ids: 61
    column_ids: 62
    column_ids: 63
    column_ids: 64
    column_ids: 65
    column_ids: 66
    column_ids: 67
    column_ids: 68
    column_ids: 69
    column_ids: 70
    column_ids: 71
    column_ids: 72
    column_ids: 73
    column_ids: 74
    column_ids: 75
    column_ids: 76
    column_ids: 77
    column_ids: 78
    column_ids: 79
    column_ids: 80
    column_ids: 81
    column_ids: 82
    column_ids: 83
    column_ids: 84
    column_ids: 85
    column_ids: 86
    column_ids: 87
    column_ids: 88
    column_ids: 89
    column_ids: 90
    column_ids: 91
    column_ids: 92
    column_ids: 93
    column_ids: 94
    column_ids: 95
    column_ids: 96
    column_ids: 97
    column_ids: 98
    column_ids: 99
    column_ids: 100
    column_ids: 101
    column_ids: 102
    column_ids: 103
    column_ids: 104
    column_ids: 105
    column_ids: 106
    column_ids: 107
    column_ids: 108
    column_ids: 109
